date,league_id,league,team1,team2,spi1,spi2,prob1,prob2,probtie,proj_score1,proj_score2,score1,score2,xg1,xg2,nsxg1,nsxg2,adj_score1,adj_score2
03-02-2018,2411,Barclays Premier League,Manchester United,Huddersfield Town,78.85,44.87,0.8268,0.033,0.1402,2.34,0.29,2,0,2.26,0.22,2.85,0.62,2.1,0
03-02-2018,2411,Barclays Premier League,AFC Bournemouth,Stoke City,60.64,52.98,0.5279,0.2246,0.2475,1.79,1.09,2,1,1.66,0.78,1.84,1.8,2.1,1.05
03-02-2018,2411,Barclays Premier League,Leicester City,Swansea,65.52,52.9,0.5693,0.1671,0.2636,1.61,0.74,1,1,1.76,0.5,1.29,0.69,1.05,1.05
03-02-2018,2411,Barclays Premier League,West Bromwich Albion,Southampton,55.2,59.11,0.3966,0.2985,0.3049,1.21,1.01,2,3,0.78,0.91,1.75,1.65,2.1,3.15
03-02-2018,2411,Barclays Premier League,Arsenal,Everton,80.92,57.06,0.7596,0.0885,0.1518,2.72,0.84,5,1,2.67,1.18,2.33,1.52,5.16,1.05
04-02-2018,2411,Barclays Premier League,Crystal Palace,Newcastle,63.12,53.5,0.5425,0.1968,0.2607,1.65,0.88,1,1,3.01,1.14,2.05,1.25,1.05,1.05
04-02-2018,2411,Barclays Premier League,Liverpool,Tottenham,86.98,85.16,0.4718,0.2843,0.2439,1.82,1.37,2,2,1.39,2.6,0.96,0.93,2.1,2.1
05-02-2018,2411,Barclays Premier League,Watford,Chelsea,57.9,82.8,0.1872,0.5899,0.2229,1.07,2.05,4,1,2.17,0.38,2.42,0.97,2.58,1.05
10-02-2018,2411,Barclays Premier League,Tottenham,Arsenal,85.66,81.41,0.5416,0.238,0.2204,2.15,1.38,1,0,3,0.61,1.98,0.66,1.05,0
10-02-2018,2411,Barclays Premier League,Swansea,Burnley,53.35,60.57,0.3563,0.3073,0.3364,1,0.9,1,0,0.63,0.52,2.26,0.97,1.05,0
10-02-2018,2411,Barclays Premier League,Everton,Crystal Palace,56.54,62.98,0.3785,0.3483,0.2733,1.39,1.33,3,1,1.53,1.75,1.9,2.03,3.02,1.05
10-02-2018,2411,Barclays Premier League,West Ham United,Watford,56.36,61.39,0.3973,0.3487,0.254,1.6,1.49,2,0,1.54,0.79,1.26,2.04,1.91,0
10-02-2018,2411,Barclays Premier League,Stoke City,Brighton and Hove Albion,52.95,51.6,0.4555,0.2589,0.2856,1.41,0.99,1,1,0.64,1.04,1.55,1.97,1.05,1.05
10-02-2018,2411,Barclays Premier League,Manchester City,Leicester City,90.09,65.07,0.8136,0.0541,0.1323,2.7,0.56,5,1,2.33,0.12,2.78,0.48,4.55,1.05
11-02-2018,2411,Barclays Premier League,Huddersfield Town,AFC Bournemouth,44.49,60.67,0.2822,0.4315,0.2863,1.06,1.38,4,1,2.47,0.66,1.39,0.78,3.68,1.05
11-02-2018,2411,Barclays Premier League,Newcastle,Manchester United,53.66,79.14,0.194,0.5646,0.2414,0.98,1.84,1,0,0.75,1.41,1.03,2.59,1.05,0
11-02-2018,2411,Barclays Premier League,Southampton,Liverpool,59.95,86.56,0.1652,0.6356,0.1992,1.12,2.34,0,2,0.98,2.42,1.28,1.64,0,2.1
12-02-2018,2411,Barclays Premier League,Chelsea,West Bromwich Albion,80.44,54.39,0.7685,0.0614,0.1701,2.22,0.46,3,0,2.41,0.65,2.6,1.36,3.14,0
24-02-2018,2411,Barclays Premier League,Leicester City,Stoke City,64.35,52.18,0.5745,0.1857,0.2398,1.85,0.95,1,1,1.22,0.22,0.68,0.26,1.05,1.05
24-02-2018,2411,Barclays Premier League,AFC Bournemouth,Newcastle,57.47,54.34,0.4791,0.2601,0.2609,1.64,1.14,2,2,1.28,3.36,1.98,0.85,2.1,2.1
24-02-2018,2411,Barclays Premier League,Brighton and Hove Albion,Swansea,52.35,54.4,0.4098,0.267,0.3231,1.14,0.86,4,1,2.79,0.61,1.55,0.8,3.62,1.05
24-02-2018,2411,Barclays Premier League,Liverpool,West Ham United,88.57,57.23,0.8544,0.0423,0.1034,3.12,0.6,4,1,3.62,0.33,2.83,0.55,4.04,1.05
24-02-2018,2411,Barclays Premier League,Burnley,Southampton,59.55,59.34,0.439,0.2598,0.3012,1.29,0.92,1,1,1.46,0.94,1.38,1.13,1.05,1.05
24-02-2018,2411,Barclays Premier League,West Bromwich Albion,Huddersfield Town,53.73,47.46,0.4949,0.2016,0.3035,1.32,0.73,1,2,1.51,0.94,0.99,0.96,1.05,2.1
24-02-2018,2411,Barclays Premier League,Watford,Everton,60.52,57.58,0.4798,0.2686,0.2517,1.73,1.24,1,0,0.58,0.73,1.48,1.4,1.05,0
25-02-2018,2411,Barclays Premier League,Crystal Palace,Tottenham,62,86.46,0.1772,0.5989,0.2239,1,2.02,0,1,0.19,2.04,0.47,1.96,0,1.05
25-02-2018,2411,Barclays Premier League,Manchester United,Chelsea,78.4,81.04,0.4138,0.318,0.2682,1.5,1.28,2,1,1.41,1.85,1.57,1.7,2.1,1.05
01-03-2018,2411,Barclays Premier League,Arsenal,Manchester City,80.23,91.2,0.2606,0.5247,0.2147,1.57,2.26,0,3,1.43,1.71,1.36,0.67,0,3.15
03-03-2018,2411,Barclays Premier League,Burnley,Everton,59.34,57.53,0.456,0.2486,0.2955,1.34,0.91,2,1,2.58,1.85,2.13,1.35,2.1,1.05
03-03-2018,2411,Barclays Premier League,Watford,West Bromwich Albion,60.55,52.39,0.5265,0.2073,0.2662,1.6,0.9,1,0,1.32,1.05,1.3,1.17,1.05,0
03-03-2018,2411,Barclays Premier League,Leicester City,AFC Bournemouth,63.89,56.59,0.5278,0.2288,0.2435,1.84,1.13,1,1,2.41,1.56,2.57,0.99,1.05,1.05
03-03-2018,2411,Barclays Premier League,Tottenham,Huddersfield Town,86.87,48.75,0.8793,0.0177,0.103,2.63,0.21,2,0,1.78,0.13,1.71,0.27,2.1,0
03-03-2018,2411,Barclays Premier League,Southampton,Stoke City,59.57,52.65,0.5167,0.2247,0.2585,1.67,1.02,0,0,1.05,0.52,1.85,1.21,0,0
03-03-2018,2411,Barclays Premier League,Swansea,West Ham United,51.86,56.89,0.3904,0.3273,0.2822,1.35,1.21,4,1,2.21,0.39,0.6,1.2,4.2,1.05
03-03-2018,2411,Barclays Premier League,Liverpool,Newcastle,88.79,55.18,0.8653,0.0343,0.1004,3.02,0.48,2,0,1.85,0.34,1.89,0.68,2.1,0
04-03-2018,2411,Barclays Premier League,Brighton and Hove Albion,Arsenal,54.82,79.44,0.2053,0.5699,0.2249,1.16,2.05,2,1,1.44,0.96,1.68,3.07,2.1,1.05
04-03-2018,2411,Barclays Premier League,Manchester City,Chelsea,91.52,80.94,0.6392,0.1551,0.2056,2.21,0.99,1,0,1.07,0.11,1.96,0.38,1.05,0
05-03-2018,2411,Barclays Premier League,Crystal Palace,Manchester United,61.06,78.58,0.2569,0.4786,0.2645,1.11,1.6,2,3,0.72,1.47,1.06,2.83,2.1,3.15
10-03-2018,2411,Barclays Premier League,Manchester United,Liverpool,78.99,88.25,0.3149,0.4337,0.2514,1.41,1.69,2,1,1,0.86,0.77,2.57,2.1,1.05
10-03-2018,2411,Barclays Premier League,West Ham United,Burnley,54.76,59.87,0.3896,0.3244,0.286,1.32,1.18,0,3,0.76,1.28,1.76,1.23,0,2.86
10-03-2018,2411,Barclays Premier League,Huddersfield Town,Swansea,48.81,53.87,0.3829,0.3031,0.314,1.14,0.98,0,0,1.58,0,2.61,0.12,0,0
10-03-2018,2411,Barclays Premier League,West Bromwich Albion,Leicester City,52.42,63.8,0.3262,0.3778,0.296,1.13,1.23,1,4,0.46,1.92,1.06,1.59,1.05,3.53
10-03-2018,2411,Barclays Premier League,Everton,Brighton and Hove Albion,56.98,56.12,0.4522,0.2731,0.2747,1.49,1.1,2,0,1.71,0.36,1.61,0.78,1.95,0
10-03-2018,2411,Barclays Premier League,Newcastle,Southampton,55.28,59.27,0.4006,0.313,0.2864,1.34,1.15,3,0,1.46,0.59,0.82,0.91,3.15,0
10-03-2018,2411,Barclays Premier League,Chelsea,Crystal Palace,80.56,60.69,0.6792,0.1189,0.2019,2.14,0.76,2,1,4.03,1.24,4.6,1.66,2.1,1.05
11-03-2018,2411,Barclays Premier League,Arsenal,Watford,79.32,60.53,0.6694,0.1419,0.1887,2.42,1.03,3,0,2.06,1.5,2.11,1.45,2.98,0
11-03-2018,2411,Barclays Premier League,AFC Bournemouth,Tottenham,56.69,86.83,0.1355,0.6751,0.1894,0.97,2.38,1,4,1.22,3.09,1.04,2.28,1.05,3.24
12-03-2018,2411,Barclays Premier League,Stoke City,Manchester City,52.97,90.64,0.0854,0.7581,0.1565,0.76,2.6,0,2,0.25,1.61,0.47,1.65,0,2.1
17-03-2018,2411,Barclays Premier League,Huddersfield Town,Crystal Palace,49.91,60.51,0.3338,0.3717,0.2946,1.15,1.23,0,2,0.37,2.95,0.3,1.92,0,2.1
17-03-2018,2411,Barclays Premier League,AFC Bournemouth,West Bromwich Albion,56.31,50.44,0.5084,0.2332,0.2584,1.67,1.05,2,1,0.77,1.08,1.16,1.78,2.1,1.05
17-03-2018,2411,Barclays Premier League,Stoke City,Everton,52.37,58.34,0.3828,0.3387,0.2785,1.36,1.27,1,2,1.1,3.7,1.27,1.79,1.05,1.68
17-03-2018,2411,Barclays Premier League,Liverpool,Watford,88.03,60.08,0.8244,0.0509,0.1247,2.8,0.57,5,0,2,0.36,2.51,0.44,4.69,0
31-03-2018,2411,Barclays Premier League,Crystal Palace,Liverpool,62.98,88.76,0.1587,0.6407,0.2006,1.06,2.3,1,2,2.12,2.04,0.5,2.58,1.05,2.1
31-03-2018,2411,Barclays Premier League,West Bromwich Albion,Burnley,50.82,61.68,0.3263,0.3532,0.3205,1.01,1.06,1,2,0.56,1.28,1.63,1.43,1.05,2.03
31-03-2018,2411,Barclays Premier League,Watford,AFC Bournemouth,58.75,55.9,0.4797,0.2723,0.248,1.78,1.29,2,2,0.79,2.31,2.09,1.28,2.1,2.1
31-03-2018,2411,Barclays Premier League,Brighton and Hove Albion,Leicester City,54.79,65.74,0.3318,0.3825,0.2857,1.2,1.31,0,2,1.64,1.06,0.86,1.19,0,1.58
31-03-2018,2411,Barclays Premier League,West Ham United,Southampton,52.78,57.43,0.4002,0.3351,0.2647,1.51,1.36,3,0,1.45,0.64,0.77,1.43,3.15,0
31-03-2018,2411,Barclays Premier League,Manchester United,Swansea,78.47,52.82,0.761,0.0636,0.1754,2.17,0.46,2,0,2.19,0.25,2.58,0.9,2.1,0
31-03-2018,2411,Barclays Premier League,Newcastle,Huddersfield Town,57.12,47.48,0.5341,0.1813,0.2846,1.45,0.72,1,0,2.72,0.29,1.01,0.47,1.05,0
31-03-2018,2411,Barclays Premier League,Everton,Manchester City,59.77,90.81,0.113,0.7118,0.1752,0.89,2.49,1,3,0.85,1.64,1.03,2.77,1.05,3.15
01-04-2018,2411,Barclays Premier League,Arsenal,Stoke City,80.25,50.94,0.8017,0.0631,0.1352,2.76,0.66,3,0,3.46,0.37,2.51,1.18,2.26,0
01-04-2018,2411,Barclays Premier League,Chelsea,Tottenham,80.79,87.1,0.3469,0.3888,0.2643,1.39,1.49,1,3,1.12,1.66,2.1,1.29,1.05,3.15
07-04-2018,2411,Barclays Premier League,Everton,Liverpool,59.82,89.26,0.1317,0.6872,0.1811,1.01,2.5,0,0,0.77,0.95,0.8,1.39,0,0
07-04-2018,2411,Barclays Premier League,West Bromwich Albion,Swansea,50.14,52.25,0.4137,0.2777,0.3086,1.22,0.94,1,1,1.34,0.78,2.01,0.56,1.05,1.05
07-04-2018,2411,Barclays Premier League,Brighton and Hove Albion,Huddersfield Town,53.87,46.76,0.5039,0.1927,0.3034,1.32,0.7,1,1,1.65,1.31,1.71,1.45,1.05,1.05
07-04-2018,2411,Barclays Premier League,Watford,Burnley,58.04,62.32,0.3941,0.3121,0.2937,1.28,1.1,1,2,0.91,1,1.83,0.85,1.05,2.1
07-04-2018,2411,Barclays Premier League,AFC Bournemouth,Crystal Palace,56.64,63.23,0.3805,0.3672,0.2523,1.58,1.55,2,2,2.4,1.04,2.41,1.68,2.1,2.1
07-04-2018,2411,Barclays Premier League,Stoke City,Tottenham,50.3,87.64,0.0991,0.7225,0.1784,0.75,2.35,1,2,1.37,1.4,1.28,1.24,1.05,2.1
07-04-2018,2411,Barclays Premier League,Leicester City,Newcastle,66.61,57.9,0.5344,0.2032,0.2624,1.63,0.9,1,2,1,0.35,1.43,0.49,1.05,1.98
07-04-2018,2411,Barclays Premier League,Manchester City,Manchester United,90.2,78.9,0.6337,0.1497,0.2166,2.05,0.88,2,3,3.12,1.32,2.83,0.8,2.1,3.15
08-04-2018,2411,Barclays Premier League,Arsenal,Southampton,81.8,55.89,0.7782,0.0764,0.1453,2.72,0.75,3,2,1.61,2.61,1.85,1.62,3.15,2.1
08-04-2018,2411,Barclays Premier League,Chelsea,West Ham United,80.21,54.39,0.7784,0.0732,0.1484,2.63,0.69,1,1,2.11,0.34,4.08,0.44,1.05,1.05
14-04-2018,2411,Barclays Premier League,Southampton,Chelsea,57.7,80,0.2164,0.5434,0.2402,1.1,1.87,2,3,1.38,1.02,1.05,1.97,2.1,3.15
14-04-2018,2411,Barclays Premier League,Swansea,Everton,51.96,60.11,0.3583,0.35,0.2917,1.22,1.21,1,1,1.53,1.63,2.3,1.39,1.05,1.05
14-04-2018,2411,Barclays Premier League,Huddersfield Town,Watford,47.41,57.49,0.3376,0.3666,0.2958,1.15,1.21,1,0,0.94,0.3,1.37,1.01,1.05,0
14-04-2018,2411,Barclays Premier League,Burnley,Leicester City,62.84,65.71,0.4104,0.2931,0.2965,1.28,1.04,2,1,1.07,1.92,0.69,1.81,2.1,1.05
14-04-2018,2411,Barclays Premier League,Crystal Palace,Brighton and Hove Albion,62.7,53.15,0.5425,0.1996,0.2579,1.68,0.91,3,2,2.12,1.3,1.42,1.17,3.15,2.1
14-04-2018,2411,Barclays Premier League,Liverpool,AFC Bournemouth,89.16,57.22,0.8668,0.037,0.0962,3.19,0.57,3,0,2.36,0.63,2.78,0.61,2.65,0
14-04-2018,2411,Barclays Premier League,Tottenham,Manchester City,86.93,89.53,0.4029,0.3384,0.2587,1.57,1.42,1,3,0.6,3.13,1.8,1.45,1.05,3.11
15-04-2018,2411,Barclays Premier League,Newcastle,Arsenal,58.83,80.46,0.2283,0.5473,0.2244,1.29,2.08,2,1,0.88,1.74,0.91,1.92,2.1,1.05
15-04-2018,2411,Barclays Premier League,Manchester United,West Bromwich Albion,79.93,50.44,0.7981,0.0514,0.1505,2.39,0.44,0,1,0.83,0.84,2.62,0.79,0,1.05
16-04-2018,2411,Barclays Premier League,West Ham United,Stoke City,54.63,51.58,0.479,0.2598,0.2612,1.63,1.14,1,1,0.78,1.28,3,1.64,1.05,1.05
17-04-2018,2411,Barclays Premier League,Brighton and Hove Albion,Tottenham,53.3,85.93,0.1297,0.6681,0.2022,0.84,2.17,1,1,1.04,1.54,0.36,1.86,1.05,1.05
18-04-2018,2411,Barclays Premier League,AFC Bournemouth,Manchester United,56.89,78.5,0.2227,0.5527,0.2246,1.25,2.08,0,2,1.21,1.41,1.21,1.24,0,2.1
19-04-2018,2411,Barclays Premier League,Leicester City,Southampton,65.97,58.14,0.53,0.2177,0.2523,1.74,1.02,0,0,0.6,0.75,1.33,0.61,0,0
19-04-2018,2411,Barclays Premier League,Burnley,Chelsea,62.62,79.75,0.2627,0.4661,0.2712,1.09,1.53,1,2,0.26,1.84,0.61,1.74,1.05,2.1
21-04-2018,2411,Barclays Premier League,West Bromwich Albion,Liverpool,52.23,89.26,0.0956,0.7268,0.1776,0.72,2.34,2,2,1.33,1.58,1.54,1.94,2.1,2.07
21-04-2018,2411,Barclays Premier League,Watford,Crystal Palace,56.57,62.57,0.3858,0.3517,0.2625,1.5,1.42,0,0,0.62,0.22,0.71,0.85,0,0
22-04-2018,2411,Barclays Premier League,Stoke City,Burnley,51.89,61.77,0.3391,0.3566,0.3043,1.11,1.15,1,1,0.35,1.38,1.43,1.15,1.05,1.05
22-04-2018,2411,Barclays Premier League,Arsenal,West Ham United,79.85,54.32,0.776,0.0854,0.1386,2.97,0.93,4,1,2.05,0.88,4.45,1.22,3.33,1.05
22-04-2018,2411,Barclays Premier League,Manchester City,Swansea,90.46,52.2,0.8978,0.0168,0.0854,2.92,0.25,5,0,3.37,0.29,3.04,0.23,4.79,0
23-04-2018,2411,Barclays Premier League,Everton,Newcastle,59.86,59.56,0.445,0.2771,0.2779,1.46,1.09,1,0,1.04,0.56,1.13,1.44,1.05,0
28-04-2018,2411,Barclays Premier League,Liverpool,Stoke City,88.84,51.67,0.8861,0.0246,0.0893,3.04,0.38,0,0,2.25,0.74,2.42,0.39,0,0
28-04-2018,2411,Barclays Premier League,Huddersfield Town,Everton,48.33,60.07,0.3209,0.3756,0.3035,1.07,1.19,0,2,0.45,0.98,0.9,1.01,0,1.92
28-04-2018,2411,Barclays Premier League,Southampton,AFC Bournemouth,58.58,56.3,0.472,0.2732,0.2548,1.7,1.23,2,1,1.69,0.98,0.97,1.8,2.1,1.05
28-04-2018,2411,Barclays Premier League,Newcastle,West Bromwich Albion,59.33,54.47,0.487,0.2247,0.2883,1.41,0.87,0,1,1.91,0.69,2.56,0.93,0,1.05
28-04-2018,2411,Barclays Premier League,Burnley,Brighton and Hove Albion,61.98,53.95,0.518,0.1949,0.2871,1.43,0.76,0,0,1.58,0.36,1.28,0.7,0,0
28-04-2018,2411,Barclays Premier League,Crystal Palace,Leicester City,62.7,65.47,0.4139,0.3128,0.2733,1.46,1.23,5,0,2.34,0.95,1.72,0.89,3.69,0
28-04-2018,2411,Barclays Premier League,Swansea,Chelsea,50.95,80.41,0.1655,0.605,0.2295,0.9,1.94,0,1,0.66,1.48,0.89,2.4,0,1.05
29-04-2018,2411,Barclays Premier League,West Ham United,Manchester City,53.92,91.08,0.0822,0.7793,0.1384,0.89,2.93,1,4,0.3,2.16,0.63,3.29,1.05,4.2
29-04-2018,2411,Barclays Premier League,Manchester United,Arsenal,78.86,81.18,0.4371,0.3279,0.235,1.89,1.62,2,1,1.84,0.66,2.02,0.9,2.1,1.05
30-04-2018,2411,Barclays Premier League,Tottenham,Watford,85.49,56.39,0.8171,0.0467,0.1361,2.54,0.45,2,0,1.81,1.78,1.74,0.91,2.1,0
04-05-2018,2411,Barclays Premier League,Brighton and Hove Albion,Manchester United,54.11,79.39,0.1951,0.5533,0.2516,0.93,1.74,1,0,0.88,0.75,0.56,1.63,1.05,0
05-05-2018,2411,Barclays Premier League,Stoke City,Crystal Palace,52.52,65.5,0.3145,0.4095,0.2761,1.22,1.43,1,2,0.72,1.33,1.42,1.34,1.05,2.1
05-05-2018,2411,Barclays Premier League,Leicester City,West Ham United,62.77,53.38,0.5476,0.2113,0.2412,1.86,1.07,0,2,0.45,1.31,0.54,1.56,0,2.1
05-05-2018,2411,Barclays Premier League,West Bromwich Albion,Tottenham,54.9,85.09,0.1471,0.6336,0.2193,0.85,2.01,1,0,0.96,1.16,1,2.6,1.05,0
05-05-2018,2411,Barclays Premier League,AFC Bournemouth,Swansea,56.28,50.48,0.5064,0.231,0.2626,1.63,1.02,1,0,1.61,1.23,1.32,1.89,1.05,0
05-05-2018,2411,Barclays Premier League,Watford,Newcastle,56.99,58.9,0.4193,0.2878,0.2929,1.32,1.04,2,1,3.45,0.8,0.61,1.44,2.1,1.05
05-05-2018,2411,Barclays Premier League,Everton,Southampton,61.47,58.6,0.4732,0.2552,0.2717,1.54,1.06,1,1,0.47,0.62,1.35,0.55,0.84,1.05
06-05-2018,2411,Barclays Premier League,Manchester City,Huddersfield Town,91.33,46.98,0.9151,0.0116,0.0733,3.02,0.2,0,0,0.92,0.55,1.85,0.47,0,0
06-05-2018,2411,Barclays Premier League,Chelsea,Liverpool,80.7,87.61,0.3484,0.404,0.2476,1.55,1.68,1,0,0.66,0.61,2.02,1.97,1.05,0
06-05-2018,2411,Barclays Premier League,Arsenal,Burnley,80.32,61.81,0.6531,0.1386,0.2084,2.12,0.86,5,0,2.54,0.22,2.96,1.11,5.14,0
08-05-2018,2411,Barclays Premier League,Swansea,Southampton,50.63,58.99,0.3534,0.342,0.3046,1.14,1.12,0,1,0.45,1.9,0.99,1.65,0,1.05
09-05-2018,2411,Barclays Premier League,Leicester City,Arsenal,60.43,82.09,0.2225,0.5599,0.2176,1.32,2.18,3,1,2.24,1.82,1.61,2.28,2.33,1.05
09-05-2018,2411,Barclays Premier League,Chelsea,Huddersfield Town,80.98,48.54,0.8171,0.0326,0.1503,2.22,0.26,1,1,2.4,0.78,6.1,0.22,1.05,1.05
09-05-2018,2411,Barclays Premier League,Manchester City,Brighton and Hove Albion,90.49,55.03,0.8822,0.0208,0.097,2.79,0.28,3,1,1.6,1.18,2.67,0.29,3.11,1.05
09-05-2018,2411,Barclays Premier League,Tottenham,Newcastle,84.32,58.06,0.7864,0.0552,0.1584,2.32,0.45,1,0,0.83,0.81,1.78,1.53,1.05,0
10-05-2018,2411,Barclays Premier League,West Ham United,Manchester United,55.85,78.61,0.2134,0.5507,0.2358,1.11,1.92,0,0,0.72,0.76,1.39,1.81,0,0
13-05-2018,2411,Barclays Premier League,Burnley,AFC Bournemouth,59.71,56.15,0.48,0.2476,0.2724,1.53,1.03,1,2,1.42,1.58,1.55,1.17,1.05,2.1
13-05-2018,2411,Barclays Premier League,Swansea,Stoke City,49.23,52.03,0.4044,0.2833,0.3123,1.18,0.94,1,2,2.12,1.9,3.35,0.61,1.05,2.1
13-05-2018,2411,Barclays Premier League,Manchester United,Watford,78.32,57.86,0.6745,0.1133,0.2122,2,0.67,1,0,0.54,0.68,0.92,1.48,1.05,0
13-05-2018,2411,Barclays Premier League,Huddersfield Town,Arsenal,48.81,80.86,0.152,0.6412,0.2068,0.96,2.19,0,1,1.49,1.98,1.85,1.41,0,1.05
13-05-2018,2411,Barclays Premier League,Tottenham,Leicester City,83.63,62.1,0.7473,0.0778,0.1749,2.27,0.58,5,4,1.98,1.34,1.46,1.81,5.25,4.2
13-05-2018,2411,Barclays Premier League,Liverpool,Brighton and Hove Albion,87.19,56.04,0.8365,0.0398,0.1238,2.65,0.43,4,0,4.1,0.05,3,0.27,3.81,0
13-05-2018,2411,Barclays Premier League,Southampton,Manchester City,60.42,90.05,0.1295,0.675,0.1955,0.88,2.26,0,1,0.49,0.91,0.86,1.4,0,1.05
13-05-2018,2411,Barclays Premier League,Crystal Palace,West Bromwich Albion,65.97,56.01,0.5477,0.1964,0.2559,1.69,0.91,2,0,2.09,0.22,2.01,0.36,1.91,0
13-05-2018,2411,Barclays Premier League,Newcastle,Chelsea,58.98,80.83,0.2189,0.5251,0.256,1.01,1.7,3,0,2.25,0.99,1.03,1.16,3.15,0
13-05-2018,2411,Barclays Premier League,West Ham United,Everton,56.06,61.06,0.3934,0.3341,0.2725,1.43,1.3,3,1,1.17,1.75,2.02,1.06,2.85,1.05
